Fornvan	Fullt navn	kjønn
Rolf	Rolf Ketil Bjørn	mann
Rolf	Rolf Bendiksen	mann
Roger	Roger Gudmundseth	mann
Ragnhild	Ragnhild Queseth Haarstad	kvinne
Syver	Syver Berge	mann
Siri	Siri Frost Sterri	kvinne
Svein	Svein Ludvigsen	mann
Solveig	Solveig Sollie	kvinne
Sigurd	Sigurd Holemark	mann
Sissel	Sissel Rønbeck	kvinne
Sigurd	Sigurd Verdal	mann
Sigbjørn	Sigbjørn Johnsen	mann
Sylvia	Sylvia Brustad	kvinne
Steinar	Steinar Maribo	mann
Svein	Svein Alsaker	mann
Sverre	Sverre Mauritzen	mann
Tore	Tore A. Liltved	mann
Thorbjørn	Thorbjørn Berntsen	mann
Terje	Terje Nyberget	mann
Thor-Eirik	Thor-Eirik Gulbrandsen Mykland	mann
Thea	Thea Knutzen	kvinne
Theo	Theo Koritzinsky	mann
Tove	Tove Kari Viken	kvinne
Tora	Tora Aasland	kvinne
Tore	Tore Haugen	mann
Tor	Tor Mikkel Wara	mann
Trond	Trond Jensrud	mann
Tom	Tom Thoresen	mann
Thorhild	Thorhild Widvey	kvinne
Ulf	Ulf Guttormsen	mann
Vidar	Vidar Kleppe	mann
William	William Engseth	mann
Wenche	Wenche Lyngholm	kvinne
Wenche	Wenche Frogn Sellæg	kvinne
Åse	Åse Klundelien	kvinne
Åshild	Åshild Hauan	kvinne
Åsa	Åsa Solberg Iversen	kvinne
Anders	Anders C. Sjaastad	mann
Anneliese	Anneliese Dørum	kvinne
Anne	Anne Enger	kvinne
Anne-Lise	Anne-Lise Bakken	kvinne
Annelise	Annelise Høegh	kvinne
Anders	Anders Talleraas	mann
Arne	Arne Alsåker Spilde	mann
Arve	Arve Berg	mann
Arent	Arent M. Henriksen	mann
Arnljot	Arnljot Norwich	mann
Arne	Arne Skauge	mann
Asbjørn	Asbjørn Andersen	mann
Astrid	Astrid Gjertsen	kvinne
Astrid	Astrid Nøklebye Heiberg	kvinne
Asbjørn	Asbjørn Sjøthun	mann
Aud	Aud Blattmann	kvinne
Berit	Berit Brørby	kvinne
Bente	Bente Bakke	kvinne
Bjarne	Bjarne Mørk-Eidem	mann
Bjarne	Bjarne Kristiansen	mann
Bjørn	Bjørn Erling Ytterhorn	mann
Brit	Brit Hoel	kvinne
Borghild	Borghild Røyseland	kvinne
Brita	Brita Borge	kvinne
Britt	Britt Harkestad	kvinne
Carl	Carl Fredrik Lowzow	mann
Carl	Carl I. Hagen	mann
Dag	Dag Jostein Fjærvoll	mann
Erik	Erik Dalheim	mann
Einar	Einar Førde	mann
Ernst	Ernst Wroldsen	mann
Eirin	Eirin Faldet	kvinne
Finn	Finn Knutsen	mann
Ole	Ole Frithjof Klemsdal	mann
Georg	Georg Apenes	mann
Gunnar	Gunnar Fatland	mann
Gro	Gro Harlem Brundtland	kvinne
Grete	Grete Knudsen	kvinne
Gudmund	Gudmund Restad	mann
Gunnar	Gunnar Skaug	mann
Gunnar	Gunnar Berge	mann
Gunn	Gunn Vigdis Olsen-Hagen	kvinne
Hans	Hans Frette	mann
Hanna	Hanna Kvanmo	kvinne
Harald	Harald U. Lied	mann
Hans	Hans Svendsgård	mann
Hallvard	Hallvard Bakke	mann
Hallgrim	Hallgrim Berg	mann
Haakon	Haakon Blankenborg	mann
Harald	Harald Ellefsen	mann
Helen	Helen Marie Bøsterud	kvinne
Helga	Helga Haugen	kvinne
Harald	Harald Synnes	mann
Ingvald	Ingvald Godal	mann
Ingeborg	Ingeborg Botnen	kvinne
Inger	Inger Lise Gjørv	kvinne
Inger	Inger Koppernæs	kvinne
Inger	Inger Pedersen	kvinne
Inger-Lise	Inger-Lise Skarstein	kvinne
Inge	Inge Staldvik	mann
Ingvard	Ingvard Sverdrup	mann
Ingrid	Ingrid I. Willoch	kvinne
Jan-Olav	Jan-Olav Ingvaldsen	mann
Jan	Jan Helge Jansen	mann
Johan	Johan J. Jakobsen	mann
Jørgen	Jørgen Kosmo	mann
Johan	Johan M. Nyland	mann
Jo	Jo Benkow	mann
Jostein	Jostein Berntsen	mann
Johan	Johan Buttedahl	mann
Johan	Johan C. Løken	mann
John	John S. Tveit	mann
Jan	Jan Petersen	mann
Jan	Jan P. Syse	mann
Kjellbjørg	Kjellbjørg Lunde	kvinne
Kjell	Kjell Bohlin	mann
Kjell	Kjell Borgen	mann
Kjell	Kjell Magne Fredheim	mann
Kjell	Kjell Furnes	mann
Kjell	Kjell Edvard Helland	mann
Kaci	Kaci Kullmann Five	kvinne
Kirsti	Kirsti Kolle Grøndahl	kvinne
Karin	Karin Lian	kvinne
Kjell	Kjell Magne Bondevik	mann
Knut	Knut Frydenlund	mann
Kjell	Kjell Opseth	mann
Karl	Karl Eirik Schjøtt-Pedersen	mann
Kåre	Kåre Gjønnes	mann
Kåre	Kåre Kristiansen	mann
Kåre	Kåre Willoch	mann
Kåre	Kåre Øvregard	mann
Lars	Lars Roar Langslet	mann
Lars	Lars Lefdal	mann
Lars	Lars Storhaug	mann
Lars	Lars Velsand	mann
Leiv	Leiv Blakset	mann
Leiv	Leiv Stensland	mann
Lars	Lars Gunnar Lie	mann
Liv	Liv Aasen	kvinne
Laila	Laila Kaland	kvinne
Mary	Mary Eide	kvinne
Margit	Margit Hansen-Krone	kvinne
Magnar	Magnar G. Huseby	mann
Marit	Marit Løvvig	kvinne
Marit	Marit Rotnes	kvinne
Magnus	Magnus Stangeland	mann
Marie	Marie Brenden	kvinne
Mona	Mona Røkke	kvinne
Morten	Morten Steenstrup	mann
Magnar	Magnar Sortåsløkken	mann
Nils	Nils O. Golten	mann
Odd	Odd Steinar Holøs	mann
Oddbjørn	Oddbjørn Hågård	mann
Oddvar	Oddvar J. Majala	mann
Oddrunn	Oddrunn Pettersen	kvinne
Ole	Ole Gabriel Ueland	mann
Olaf	Olaf Øen	mann
Peter	Peter Angelsen	mann
Per	Per Almar Aas	mann
Per-Kristian	Per-Kristian Foss	mann
Petter	Petter Thomassen	mann
Ragnhild	Ragnhild Barland	kvinne
Ragna	Ragna Berget Jørgensen	kvinne
Reidun	Reidun Andreassen	kvinne
Reidar	Reidar Due	mann
Reiulf	Reiulf Steen	mann
Ranveig	Ranveig Frøiland	kvinne
Ranja	Ranja Hauglid	kvinne
Rikard	Rikard Olsvik	mann
Roger	Roger Gudmundseth	mann
Rolf	Rolf Nilssen	mann
Rolf	Rolf Presthus	mann
Ragnhild	Ragnhild Queseth Haarstad	kvinne
Siri	Siri Frost Sterri	kvinne
Solveig	Solveig Sollie	kvinne
Sigurd	Sigurd Holemark	mann
Sissel	Sissel Rønbeck	kvinne
Sigurd	Sigurd Verdal	mann
Sigbjørn	Sigbjørn Johnsen	mann
Steinar	Steinar Eriksen	mann
Svein	Svein Alsaker	mann
Sverre	Sverre Mauritzen	mann
Thorbjørn	Thorbjørn Berntsen	mann
Terje	Terje Granerud	mann
Thor-Eirik	Thor-Eirik Gulbrandsen Mykland	mann
Thor	Thor Knudsen	mann
Thea	Thea Knutzen	kvinne
Theo	Theo Koritzinsky	mann
Tora	Tora Aasland	kvinne
Tore	Tore Austad	mann
Tom	Tom Thoresen	mann
Wenche	Wenche Frogn Sellæg	kvinne
Åge	Åge Hovengen	mann
Åge	Åge Ramberg	mann
Aase	Aase Moløkken	kvinne
Åshild	Åshild Hauan	kvinne
Åsa	Åsa Solberg Iversen	kvinne
Aksel	Aksel Fossen	mann
Alf	Alf Martin Bjørnø	mann
Ambjørg	Ambjørg Sælthun	kvinne
Anne-Lise	Anne-Lise Bakken	kvinne
Anders	Anders Talleraas	mann
Arne	Arne Alsåker Spilde	mann
Arve	Arve Berg	mann
Arent	Arent M. Henriksen	mann
Arne	Arne Nilsen	mann
Arnljot	Arnljot Norwich	mann
Arne	Arne Skauge	mann
Arnold	Arnold Weiberg-Aurdal	mann
Aslaug	Aslaug Fredriksen	kvinne
Astrid	Astrid Gjertsen	kvinne
Asbjørn	Asbjørn Haugstvedt	mann
Astrid	Astrid Murberg Martinsen	kvinne
Asbjørn	Asbjørn Sjøthun	mann
Bjarne	Bjarne Mørk-Eidem	mann
Bjørn	Bjørn Erling Ytterhorn	mann
Brit	Brit Hoel	kvinne
Carl	Carl Fredrik Lowzow	mann
Christian	Christian Erlandsen	mann
Carl	Carl I. Hagen	mann
Claus	Claus Egil Feyling	mann
Erik	Erik Dalheim	mann
Eivind	Eivind Bolle	mann
Einar	Einar Førde	mann
Elsa	Elsa Kobberstad	kvinne
Engly	Engly Lie	mann
Ernst	Ernst Wroldsen	mann
Fridtjof	Fridtjof Frank Gundersen	mann
Finn	Finn Kristensen	mann
Ole	Ole Frithjof Klemsdal	mann
Georg	Georg Apenes	mann
Gro	Gro Harlem Brundtland	kvinne
Grete	Grete Knudsen	kvinne
Grethe	Grethe Kathrine Værnø	kvinne
Gunnar	Gunnar Skaug	mann
Gunnar	Gunnar Berge	mann
Guttorm	Guttorm Hansen	mann
Gunn	Gunn Vigdis Olsen-Hagen	kvinne
Gunvor	Gunvor Margaret Schnitler	kvinne
Gunnar	Gunnar Vada	mann
Harry	Harry Danielsen	mann
Hans	Hans Frette	mann
Hanna	Hanna Kvanmo	kvinne
Harald	Harald U. Lied	mann
Hans	Hans Hammond Rossbach	mann
Hans	Hans Svendsgård	mann
Hans	Hans E. Strand	mann
Hans	Hans Olav Tungesvik	mann
Hallvard	Hallvard Bakke	mann
Haakon	Haakon Blankenborg	mann
Helen	Helen Marie Bøsterud	kvinne
Hermund	Hermund Eian	mann
Harald	Harald Synnes	mann
Håkon	Håkon Randal	mann
Ingvar	Ingvar Bakken	mann
Ingeborg	Ingeborg Botnen	kvinne
Inger	Inger Lise Gjørv	kvinne
Inger	Inger Koppernæs	kvinne
Inger-Lise	Inger-Lise Skarstein	kvinne
Ingrid	Ingrid I. Willoch	kvinne
Jens	Jens P. Flå	mann
Jens	Jens Marcussen	mann
Johan	Johan J. Jakobsen	mann
Jo	Jo Benkow	mann
Jostein	Jostein Berntsen	mann
Johan	Johan Buttedahl	mann
Johan	Johan C. Løken	mann
Johan	Johan Syrstad	mann
Johannes	Johannes Vågsnes	mann
Jan	Jan Petersen	mann
Jan	Jan P. Syse	mann
Jørgen	Jørgen Sønstebø	mann
Jakob	Jakob Aano	mann
Karl	Karl Ingebrigtsen	mann
Karen	Karen Sogn	kvinne
Kjellbjørg	Kjellbjørg Lunde	kvinne
Kjell	Kjell Bohlin	mann
Kjell	Kjell Borgen	mann
Kjell	Kjell Magne Fredheim	mann
Kjell	Kjell Edvard Helland	mann
Kaci	Kaci Kullmann Five	kvinne
Kirsti	Kirsti Kolle Grøndahl	kvinne
Kjell	Kjell Magne Bondevik	mann
Knut	Knut Frydenlund	mann
Knut	Knut Haus	mann
Kjell	Kjell Opseth	mann
Kristian	Kristian Lund	mann
Kristine	Kristine Rusten	kvinne
Kåre	Kåre Kristiansen	mann
Kåre	Kåre Willoch	mann
Kåre	Kåre Øvregard	mann
Lars	Lars Roar Langslet	mann
Lars	Lars Lefdal	mann
Lars	Lars Velsand	mann
Liv	Liv Andersen	kvinne
Liv	Liv Stubberud	kvinne
Liv	Liv Aasen	kvinne
Mary	Mary Eide	kvinne
Margit	Margit Hansen-Krone	kvinne
Magnar	Magnar G. Huseby	mann
Marit	Marit Løvvig	kvinne
Marit	Marit Rotnes	kvinne
Mons	Mons Espelid	mann
Mona	Mona Røkke	kvinne
Morten	Morten Steenstrup	mann
Odd	Odd Steinar Holøs	mann
Oddbjørn	Oddbjørn Sverre Langlo	mann
Oddvar	Oddvar J. Majala	mann
Odvar	Odvar Nordli	mann
Oddrunn	Oddrunn Pettersen	kvinne
Odd	Odd With	mann
Ole	Ole Gabriel Ueland	mann
Olaf	Olaf Øen	mann
Osmund	Osmund Faremo	mann
Peter	Peter Angelsen	mann
Per	Per Ditlev-Simonsen	mann
Per	Per J. Husabø	mann
Per	Per Hysing-Dahl	mann
Per	Per A. Utsi	mann
Per	Per Almar Aas	mann
Per-Kristian	Per-Kristian Foss	mann
Petter	Petter Thomassen	mann
Ragna	Ragna Berget Jørgensen	kvinne
Reidar	Reidar Due	mann
Reiulf	Reiulf Steen	mann
Ranja	Ranja Hauglid	kvinne
Rikard	Rikard Olsvik	mann
Roger	Roger Gudmundseth	mann
Rolf	Rolf Nilssen	mann
Rolf	Rolf Presthus	mann
Ragnhild	Ragnhild Queseth Haarstad	kvinne
Sigurd	Sigurd Holemark	mann
Sissel	Sissel Rønbeck	kvinne
Sigurd	Sigurd Verdal	mann
Sigbjørn	Sigbjørn Johnsen	mann
Stein	Stein Ørnhøi	mann
Sven	Sven Trygve Falck	mann
Sverre	Sverre Helland	mann
Sverre	Sverre Mauritzen	mann
Svenn	Svenn Thorkild Stray	mann
Thorbjørn	Thorbjørn Berntsen	mann
Terje	Terje Granerud	mann
Thor-Eirik	Thor-Eirik Gulbrandsen Mykland	mann
Thor	Thor Knudsen	mann
Thor	Thor Listau	mann
Tore	Tore Austad	mann
Torstein	Torstein Tynning	mann
Tom	Tom Thoresen	mann
Wenche	Wenche Bryn Lowzow	kvinne
Åge	Åge Hovengen	mann
Aase	Aase Moløkken	kvinne
Åshild	Åshild Hauan	kvinne
Aksel	Aksel Fossen	mann
Alf	Alf Martin Bjørnø	mann
Ambjørg	Ambjørg Sælthun	kvinne
Anne-Lise	Anne-Lise Bakken	kvinne
Anne-Olaug	Anne-Olaug Ingeborgrud	kvinne
Anne-Lise	Anne-Lise Steinbach	kvinne
Anders	Anders Talleraas	mann
Arve	Arve Berg	mann
Arvid	Arvid Johanson	mann
Arne	Arne Nilsen	mann
Arnljot	Arnljot Norwich	mann
Arne	Arne Skauge	mann
Arnold	Arnold Weiberg-Aurdal	mann
Aslaug	Aslaug Fredriksen	kvinne
Astrid	Astrid Gjertsen	kvinne
Asbjørn	Asbjørn Haugstvedt	mann
Asbjørn	Asbjørn Reidar Jordahl	mann
Astrid	Astrid Murberg Martinsen	kvinne
Asbjørn	Asbjørn Sjøthun	mann
Bjarne	Bjarne Mørk-Eidem	mann
Carl	Carl Fredrik Lowzow	mann
Christian	Christian Erlandsen	mann
Claus	Claus Egil Feyling	mann
Eivind	Eivind Bolle	mann
Einar	Einar Førde	mann
Eli	Eli Kristiansen	kvinne
Else	Else Repål	kvinne
Engly	Engly Lie	mann
Erland	Erland Asdahl	mann
Finn	Finn Kristensen	mann
Georg	Georg Apenes	mann
Geirmund	Geirmund Ihle	mann
Georg	Georg Johan Jacobsen	mann
Gerd	Gerd Kirste	kvinne
Gro	Gro Harlem Brundtland	kvinne
Gunnar	Gunnar Berge	mann
Gudmund	Gudmund Grytøyr	mann
Guttorm	Guttorm Hansen	mann
Gunnar	Gunnar Thorleif Hvashovd	mann
Gunn	Gunn Vigdis Olsen-Hagen	kvinne
Gunvor	Gunvor Margaret Schnitler	kvinne
Gunnar	Gunnar Vada	mann
Hans	Hans Frette	mann
Harry	Harry Hansen	mann
Haldis	Haldis Havrøy	kvinne
Hanna	Hanna Kvanmo	kvinne
Harald	Harald U. Lied	mann
Hans	Hans Hammond Rossbach	mann
Hans	Hans E. Strand	mann
Hans	Hans Torgersen	mann
Hans	Hans Olav Tungesvik	mann
Hallvard	Hallvard Bakke	mann
Helen	Helen Marie Bøsterud	kvinne
Hermund	Hermund Eian	mann
Håkon	Håkon Kyllingmark	mann
Håkon	Håkon Randal	mann
Ingvar	Ingvar Bakken	mann
Inger	Inger Lise Gjørv	kvinne
Inger-Lise	Inger-Lise Skarstein	kvinne
Inger	Inger Louise Valle	kvinne
Jens	Jens P. Flå	mann
Johan	Johan J. Jakobsen	mann
Jo	Jo Benkow	mann
Jostein	Jostein Berntsen	mann
Johnny	Johnny Stenberg	mann
Johan	Johan Syrstad	mann
Johannes	Johannes Vågsnes	mann
Jan	Jan P. Syse	mann
Jørgen	Jørgen Sønstebø	mann
Jakob	Jakob Aano	mann
Karin	Karin Hafstad	kvinne
Karl	Karl Sverre Klevstad	mann
Karen	Karen Sogn	kvinne
Kirsten	Kirsten Myklevoll	kvinne
Kjell	Kjell Bohlin	mann
Kjell	Kjell Borgen	mann
Kjell	Kjell Magne Fredheim	mann
Kjell	Kjell Edvard Helland	mann
Kirsti	Kirsti Kolle Grøndahl	kvinne
Kjell	Kjell Magne Bondevik	mann
Knut	Knut Frydenlund	mann
Knut	Knut Haus	mann
Kristin	Kristin Kverneland Lønningdal	kvinne
Kristine	Kristine Rusten	kvinne
Kåre	Kåre Rønning	mann
Kåre	Kåre Willoch	mann
Kåre	Kåre Øvregard	mann
Lars	Lars Korvald	mann
Lars	Lars Roar Langslet	mann
Lars	Lars Lefdal	mann
Liv	Liv Andersen	kvinne
Liv	Liv Stubberud	kvinne
Liv	Liv Aasen	kvinne
Mary	Mary Eide	kvinne
Margit	Margit Hansen-Krone	kvinne
Marit	Marit Løvvig	kvinne
Margit	Margit Tøsdal	kvinne
Mona	Mona Røkke	kvinne
Odd	Odd Einar Dørum	mann
Oddleif	Oddleif Fagerheim	mann
Oddbjørn	Oddbjørn Sverre Langlo	mann
Odd	Odd Lien	mann
Odvar	Odvar Nordli	mann
Oddrunn	Oddrunn Pettersen	kvinne
Odd	Odd Vattekar	mann
Odd	Odd Vigestad	mann
Odd	Odd With	mann
Egil	Egil Bergsland	mann
Olav	Olav Djupvik	mann
Ola	Ola O. Røssum	mann
Ole	Ole Gabriel Ueland	mann
Olaf	Olaf Øen	mann
Osmund	Osmund Faremo	mann
Ottar	Ottar Landfald	mann
Paul	Paul Thyness	mann
Petter	Petter Furberg	mann
Per	Per J. Husabø	mann
Per	Per Hysing-Dahl	mann
Per	Per Karstensen	mann
Per	Per A. Utsi	mann
Per	Per Almar Aas	mann
Petter	Petter Thomassen	mann
Ragnar	Ragnar Udjus	mann
Reidar	Reidar Due	mann
Reiulf	Reiulf Steen	mann
Roald	Roald Åsmund Bye	mann
Rolf	Rolf Fjeldvær	mann
Rolf	Rolf Furuseth	mann
Rolf	Rolf Hellem	mann
Rolf	Rolf Nilssen	mann
Rolf	Rolf Presthus	mann
Sverre	Sverre L. Mo	mann
Sigrid	Sigrid Utkilen	kvinne
Sigbjørn	Sigbjørn Johnsen	mann
Stein	Stein Ørnhøi	mann
Sverre	Sverre Helland	mann
Svenn	Svenn Thorkild Stray	mann
Thorbjørn	Thorbjørn Berntsen	mann
Thor-Eirik	Thor-Eirik Gulbrandsen Mykland	mann
Thor	Thor Gystad	mann
Thor	Thor Knudsen	mann
Thorbjørn	Thorbjørn Kultorp	mann
Thor	Thor Listau	mann
Thor	Thor Lund	mann
Tore	Tore Austad	mann
Tor	Tor Oftedal	mann
Torstein	Torstein Tynning	mann
Toralf	Toralf Westermoen	mann
Trygve	Trygve Bratteli	mann
Tom	Tom Thoresen	mann
Turid	Turid Dørumsgaard Varsi	kvinne
Valter	Valter Gabrielsen	mann
Wenche	Wenche Bryn Lowzow	kvinne
Åge	Åge Hovengen	mann
Åge	Åge Ramberg	mann
Aksel	Aksel Fossen	mann
Alf	Alf Martin Bjørnø	mann
Alv	Alv Jakob Fostervoll	mann
Ambjørg	Ambjørg Sælthun	kvinne
Anders	Anders Lange	mann
Annemarie	Annemarie Lorentzen	kvinne
Anne-Lise	Anne-Lise Steinbach	kvinne
Anton	Anton Skulberg	mann
Arve	Arve Berg	mann
Arnt	Arnt Gudleik Hagen	mann
Arent	Arent M. Henriksen	mann
Arvid	Arvid Johanson	mann
Arne	Arne Kielland	mann
Arne	Arne Nilsen	mann
Arnold	Arnold Weiberg-Aurdal	mann
Aslaug	Aslaug Fadum	kvinne
Astrid	Astrid Gjertsen	kvinne
Asbjørn	Asbjørn Haugstvedt	mann
Astrid	Astrid Murberg Martinsen	kvinne
Asbjørn	Asbjørn Sjøthun	mann
Aslak	Aslak Versto	mann
Aud	Aud Gustad	kvinne
Bodil	Bodil Finsveen	kvinne
Bergfrid	Bergfrid Fjose	kvinne
Berge	Berge Furre	mann
Berit	Berit Ås	kvinne
Bjarne	Bjarne Mørk-Eidem	mann
Bjørn	Bjørn Unneberg	mann
Edvard	Edvard Magnus Edvardsen	mann
Egil	Egil Aarvik	mann
Eivind	Eivind Bolle	mann
Einar	Einar Førde	mann
Einar	Einar Nyheim	mann
Else	Else Repål	kvinne
Engly	Engly Lie	mann
Erling	Erling Erland	mann
Erik	Erik Gjems-Onstad	mann
Erland	Erland Steenberg	mann
Finn	Finn Gustavsen	mann
Finn	Finn Kristensen	mann
Geirmund	Geirmund Ihle	mann
Georg	Georg Johan Jacobsen	mann
Gerd	Gerd Kirste	kvinne
Gunnar	Gunnar Berge	mann
Guttorm	Guttorm Hansen	mann
Gunnar	Gunnar Thorleif Hvashovd	mann
Gunnar	Gunnar Johnsen	mann
Gunnar	Gunnar Alf Larsen	mann
Hallvard	Hallvard Eika	mann
Harry	Harry Hansen	mann
Haldis	Haldis Havrøy	kvinne
Hanna	Hanna Kvanmo	kvinne
Harald	Harald U. Lied	mann
Hans	Hans Hammond Rossbach	mann
Harald	Harald Bjarne Slettebø	mann
Hermund	Hermund Eian	mann
Håkon	Håkon Kyllingmark	mann
Håkon	Håkon Randal	mann
Ingvar	Ingvar Bakken	mann
Jens	Jens P. Flå	mann
Johan	Johan J. Jakobsen	mann
John	John Austrheim	mann
Jo	Jo Benkow	mann
Johannes	Johannes Gilleberg	mann
Johnny	Johnny Stenberg	mann
Johan	Johan Støa	mann
Johan	Johan A. Vikan	mann
Johannes	Johannes Vågsnes	mann
Johan	Johan Østby	mann
Jan	Jan P. Syse	mann
Jørgen	Jørgen Sønstebø	mann
Jakob	Jakob Aano	mann
Karin	Karin Hafstad	kvinne
Karl	Karl Sverre Klevstad	mann
Kirsten	Kirsten Myklevoll	kvinne
Kjell	Kjell Magne Fredheim	mann
Kjell	Kjell Edvard Helland	mann
Kjell	Kjell Magne Bondevik	mann
